Created as New Dataset,Sample 033 By Analyst Date Friday, March 28 2025
cm-1,A
1212.00,0.0015
1211.00,0.0015
1210.00,0.0015
1209.00,0.0015
1208.00,0.0015
1207.00,0.0014
1206.00,0.0014
1205.00,0.0015
1204.00,0.0015
1203.00,0.0015
1202.00,0.0015
1201.00,0.0015
1200.00,0.0015
1199.00,0.0015
1198.00,0.0015
1197.00,0.0015
1196.00,0.0015
1195.00,0.0015
1194.00,0.0015
1193.00,0.0015
1192.00,0.0015
1191.00,0.0015
1190.00,0.0015
1189.00,0.0015
1188.00,0.0015
1187.00,0.0015
1186.00,0.0014
1185.00,0.0015
1184.00,0.0015
1183.00,0.0015
1182.00,0.0015
1181.00,0.0015
1180.00,0.0015
1179.00,0.0015
1178.00,0.0015
1177.00,0.0015
1176.00,0.0014
1175.00,0.0014
1174.00,0.0015
1173.00,0.0015
1172.00,0.0015
1171.00,0.0015
1170.00,0.0015
1169.00,0.0015
1168.00,0.0015
1167.00,0.0015
1166.00,0.0015
1165.00,0.0015
1164.00,0.0014
1163.00,0.0014
1162.00,0.0014
1161.00,0.0015
1160.00,0.0015
1159.00,0.0015
1158.00,0.0015
1157.00,0.0015
1156.00,0.0014
1155.00,0.0014
1154.00,0.0014
1153.00,0.0015
1152.00,0.0015
1151.00,0.0015
1150.00,0.0015
1149.00,0.0015
1148.00,0.0015
1147.00,0.0015
1146.00,0.0014
1145.00,0.0014
1144.00,0.0014
1143.00,0.0015
1142.00,0.0015
1141.00,0.0015
1140.00,0.0015
1139.00,0.0015
1138.00,0.0015
1137.00,0.0015
1136.00,0.0015
1135.00,0.0015
1134.00,0.0015
1133.00,0.0015
1132.00,0.0015
1131.00,0.0015
1130.00,0.0015
1129.00,0.0014
1128.00,0.0014
1127.00,0.0014
1126.00,0.0014
1125.00,0.0014
1124.00,0.0014
1123.00,0.0014
1122.00,0.0014
1121.00,0.0014
1120.00,0.0014
1119.00,0.0014
1118.00,0.0015
1117.00,0.0015
1116.00,0.0014
1115.00,0.0014
1114.00,0.0015
1113.00,0.0015
1112.00,0.0015
1111.00,0.0015
1110.00,0.0014
1109.00,0.0014
1108.00,0.0014
1107.00,0.0015
1106.00,0.0015
1105.00,0.0015
1104.00,0.0015
1103.00,0.0015
1102.00,0.0015
1101.00,0.0015
1100.00,0.0015
1099.00,0.0014
1098.00,0.0014
1097.00,0.0014
1096.00,0.0014
1095.00,0.0014
1094.00,0.0015
1093.00,0.0015
1092.00,0.0015
1091.00,0.0015
1090.00,0.0015
1089.00,0.0015
1088.00,0.0015
1087.00,0.0015
1086.00,0.0015
1085.00,0.0015
1084.00,0.0015
1083.00,0.0015
1082.00,0.0014
1081.00,0.0014
1080.00,0.0014
1079.00,0.0014
1078.00,0.0014
1077.00,0.0014
1076.00,0.0015
1075.00,0.0015
1074.00,0.0015
1073.00,0.0015
1072.00,0.0015
1071.00,0.0015
1070.00,0.0014
1069.00,0.0014
1068.00,0.0014
1067.00,0.0014
1066.00,0.0014
1065.00,0.0015
1064.00,0.0015
1063.00,0.0015
1062.00,0.0015
1061.00,0.0015
1060.00,0.0015
1059.00,0.0015
1058.00,0.0015
1057.00,0.0015
1056.00,0.0015
1055.00,0.0015
1054.00,0.0015
1053.00,0.0015
1052.00,0.0015
1051.00,0.0015
1050.00,0.0015
1049.00,0.0015
1048.00,0.0015
1047.00,0.0015
1046.00,0.0015
1045.00,0.0015
1044.00,0.0015
1043.00,0.0015
1042.00,0.0015
1041.00,0.0015
1040.00,0.0015
1039.00,0.0015
1038.00,0.0015
1037.00,0.0015
1036.00,0.0015
1035.00,0.0015
1034.00,0.0015
1033.00,0.0015
1032.00,0.0015
1031.00,0.0015
1030.00,0.0015
1029.00,0.0015
1028.00,0.0015
1027.00,0.0015
1026.00,0.0015
1025.00,0.0015
1024.00,0.0015
1023.00,0.0015
1022.00,0.0015
1021.00,0.0015
1020.00,0.0015
1019.00,0.0015
1018.00,0.0015
1017.00,0.0015
1016.00,0.0016
1015.00,0.0016
1014.00,0.0016
1013.00,0.0016
1012.00,0.0016
1011.00,0.0016
1010.00,0.0015
1009.00,0.0015
1008.00,0.0015
1007.00,0.0015
1006.00,0.0015
1005.00,0.0015
1004.00,0.0015
1003.00,0.0015
1002.00,0.0015
1001.00,0.0015
1000.00,0.0015
999.00,0.0015
998.00,0.0015
997.00,0.0015
996.00,0.0015
995.00,0.0015
994.00,0.0015
993.00,0.0015
992.00,0.0015
991.00,0.0015
990.00,0.0016
989.00,0.0016
988.00,0.0016
987.00,0.0016
986.00,0.0016
985.00,0.0016
984.00,0.0016
983.00,0.0015
982.00,0.0015
981.00,0.0015
980.00,0.0015
979.00,0.0015
978.00,0.0016
977.00,0.0016
976.00,0.0016
975.00,0.0016
974.00,0.0015
973.00,0.0015
972.00,0.0015
971.00,0.0016
970.00,0.0016
969.00,0.0016
968.00,0.0016
967.00,0.0016
966.00,0.0015
965.00,0.0015
964.00,0.0015
963.00,0.0015
962.00,0.0015
961.00,0.0015
960.00,0.0015
959.00,0.0015
958.00,0.0016
957.00,0.0016
956.00,0.0016
955.00,0.0016
954.00,0.0016
953.00,0.0016
952.00,0.0016
951.00,0.0016
950.00,0.0015
949.00,0.0015
948.00,0.0015
947.00,0.0015
946.00,0.0015
945.00,0.0015
944.00,0.0015
943.00,0.0015
942.00,0.0015
941.00,0.0015
940.00,0.0015
939.00,0.0015
938.00,0.0016
937.00,0.0016
936.00,0.0016
935.00,0.0015
934.00,0.0015
933.00,0.0015
932.00,0.0015
931.00,0.0015
930.00,0.0015
929.00,0.0015
928.00,0.0015
927.00,0.0015
926.00,0.0015
925.00,0.0015
924.00,0.0015
923.00,0.0015
922.00,0.0015
921.00,0.0016
920.00,0.0016
919.00,0.0016
918.00,0.0016
917.00,0.0015
916.00,0.0015
915.00,0.0015
914.00,0.0015
913.00,0.0015
912.00,0.0015
911.00,0.0015
910.00,0.0015
909.00,0.0015
908.00,0.0015
907.00,0.0016
906.00,0.0016
905.00,0.0016
904.00,0.0016
903.00,0.0015
902.00,0.0015
901.00,0.0014
900.00,0.0014
899.00,0.0014
898.00,0.0015
897.00,0.0015
896.00,0.0015
895.00,0.0015
894.00,0.0015
893.00,0.0015
892.00,0.0015
891.00,0.0015
890.00,0.0015
889.00,0.0015
888.00,0.0015
887.00,0.0015
886.00,0.0015
885.00,0.0015
884.00,0.0015
883.00,0.0015
882.00,0.0015
881.00,0.0015
880.00,0.0015
879.00,0.0015
878.00,0.0015
877.00,0.0015
876.00,0.0015
875.00,0.0015
874.00,0.0015
873.00,0.0015
872.00,0.0015
871.00,0.0015
870.00,0.0015
869.00,0.0015
868.00,0.0015
867.00,0.0015
866.00,0.0015
865.00,0.0015
864.00,0.0015
863.00,0.0015
862.00,0.0015
861.00,0.0015
860.00,0.0015
859.00,0.0015
858.00,0.0015
857.00,0.0015
856.00,0.0015
855.00,0.0015
854.00,0.0015
853.00,0.0015
852.00,0.0015
851.00,0.0014
850.00,0.0015
849.00,0.0015
848.00,0.0015
847.00,0.0015
846.00,0.0015
845.00,0.0015
844.00,0.0014
843.00,0.0014
842.00,0.0015
841.00,0.0015
840.00,0.0016
839.00,0.0015
838.00,0.0015
837.00,0.0015
836.00,0.0015
835.00,0.0015
834.00,0.0015
833.00,0.0015
832.00,0.0015
831.00,0.0014
830.00,0.0014
829.00,0.0014
828.00,0.0014
827.00,0.0014
826.00,0.0015
825.00,0.0015
824.00,0.0015
823.00,0.0015
822.00,0.0015
821.00,0.0015
820.00,0.0015
819.00,0.0014
818.00,0.0014
817.00,0.0014
816.00,0.0014
815.00,0.0014
814.00,0.0014
813.00,0.0014
812.00,0.0014
811.00,0.0014
810.00,0.0014
809.00,0.0015
808.00,0.0015
807.00,0.0015
806.00,0.0015
805.00,0.0015
804.00,0.0015
803.00,0.0015
802.00,0.0014
801.00,0.0014
800.00,0.0014
799.00,0.0014
798.00,0.0014
797.00,0.0014
796.00,0.0014
795.00,0.0014
794.00,0.0014
793.00,0.0014
792.00,0.0015
791.00,0.0015
790.00,0.0015
789.00,0.0015
788.00,0.0015
787.00,0.0014
786.00,0.0014
785.00,0.0015
784.00,0.0015
783.00,0.0015
782.00,0.0015
781.00,0.0015
780.00,0.0014
779.00,0.0014
778.00,0.0015
777.00,0.0015
776.00,0.0015
775.00,0.0015
774.00,0.0015
773.00,0.0015
772.00,0.0014
771.00,0.0015
770.00,0.0015
769.00,0.0014
768.00,0.0014
767.00,0.0014
766.00,0.0015
765.00,0.0015
764.00,0.0014
763.00,0.0014
762.00,0.0014
761.00,0.0014
760.00,0.0015
759.00,0.0015
758.00,0.0014
757.00,0.0014
756.00,0.0014
755.00,0.0014
754.00,0.0014
753.00,0.0014
752.00,0.0014
751.00,0.0014
750.00,0.0014
749.00,0.0014
748.00,0.0014
747.00,0.0014
746.00,0.0014
745.00,0.0014
744.00,0.0014
743.00,0.0014
742.00,0.0014
741.00,0.0014
740.00,0.0014
739.00,0.0014
738.00,0.0014
737.00,0.0014
736.00,0.0014
735.00,0.0014
734.00,0.0015
733.00,0.0015
732.00,0.0015
731.00,0.0015
730.00,0.0015
729.00,0.0015
728.00,0.0015
727.00,0.0015
726.00,0.0015
725.00,0.0014
724.00,0.0014
723.00,0.0014
722.00,0.0014
721.00,0.0014
720.00,0.0014
719.00,0.0014
718.00,0.0014
717.00,0.0015
716.00,0.0015
715.00,0.0014
714.00,0.0014
713.00,0.0014
712.00,0.0014
711.00,0.0014
710.00,0.0014
709.00,0.0014
708.00,0.0014
707.00,0.0014
706.00,0.0015
705.00,0.0014
704.00,0.0014
703.00,0.0014
702.00,0.0013
701.00,0.0013
700.00,0.0013
699.00,0.0013
698.00,0.0013
697.00,0.0013
696.00,0.0013
695.00,0.0013
694.00,0.0012
693.00,0.0012
692.00,0.0012
691.00,0.0012
690.00,0.0012
689.00,0.0011
688.00,0.0011
687.00,0.0011
686.00,0.0011
685.00,0.0012
684.00,0.0012
683.00,0.0012
682.00,0.0012
681.00,0.0012
680.00,0.0011
679.00,0.0011
678.00,0.0010
677.00,0.0010
676.00,0.0010
675.00,0.0010
674.00,0.0011
673.00,0.0010
672.00,0.0007
671.00,0.0002
670.00,-0.0007
669.00,-0.0020
668.00,-0.0029
667.00,-0.0023
666.00,-0.0011
665.00,-0.0001
664.00,0.0006
663.00,0.0011
662.00,0.0012
661.00,0.0012
660.00,0.0011
659.00,0.0010
658.00,0.0009
657.00,0.0009
656.00,0.0009
655.00,0.0010
654.00,0.0010
653.00,0.0010
652.00,0.0010
651.00,0.0010
650.00,0.0010
649.00,0.0010
648.00,0.0010
647.00,0.0011
646.00,0.0011
645.00,0.0012
644.00,0.0012
643.00,0.0012
642.00,0.0012
641.00,0.0012
640.00,0.0012
639.00,0.0013
638.00,0.0013
637.00,0.0013
636.00,0.0013
635.00,0.0012
634.00,0.0012
633.00,0.0012
632.00,0.0013
631.00,0.0014
630.00,0.0014
629.00,0.0014
628.00,0.0013
627.00,0.0013
626.00,0.0012
625.00,0.0011
624.00,0.0011
623.00,0.0011
622.00,0.0011
621.00,0.0011
620.00,0.0012
619.00,0.0012
618.00,0.0012
617.00,0.0013
616.00,0.0013
615.00,0.0012
614.00,0.0011
613.00,0.0011
612.00,0.0011
611.00,0.0011
610.00,0.0012
609.00,0.0012
608.00,0.0012
607.00,0.0012
606.00,0.0012
605.00,0.0012
604.00,0.0012
603.00,0.0013
602.00,0.0013
601.00,0.0013
600.00,0.0013
599.00,0.0012
598.00,0.0012
597.00,0.0012
596.00,0.0012
595.00,0.0013
594.00,0.0013
593.00,0.0011
592.00,0.0009
591.00,0.0008
590.00,0.0008
589.00,0.0010
588.00,0.0011
587.00,0.0012
586.00,0.0012
585.00,0.0012
584.00,0.0012
583.00,0.0012
582.00,0.0012
581.00,0.0013
580.00,0.0013
579.00,0.0013
578.00,0.0013
577.00,0.0012
576.00,0.0012
575.00,0.0011
574.00,0.0011
573.00,0.0012
572.00,0.0012
571.00,0.0011
570.00,0.0009
569.00,0.0009
568.00,0.0009
567.00,0.0009
566.00,0.0009
565.00,0.0009
564.00,0.0011
563.00,0.0012
562.00,0.0013
561.00,0.0013
560.00,0.0012
559.00,0.0011
558.00,0.0010
557.00,0.0011
556.00,0.0012
555.00,0.0013
554.00,0.0013
553.00,0.0013
552.00,0.0013
551.00,0.0013
550.00,0.0013
549.00,0.0013
548.00,0.0013
547.00,0.0013
546.00,0.0012
545.00,0.0012
544.00,0.0012
543.00,0.0013
542.00,0.0013
541.00,0.0014
540.00,0.0013
539.00,0.0013
538.00,0.0012
537.00,0.0011
536.00,0.0011
535.00,0.0012
534.00,0.0013
533.00,0.0013
532.00,0.0013
531.00,0.0013
530.00,0.0012
529.00,0.0011
528.00,0.0011
527.00,0.0012
526.00,0.0012
525.00,0.0012
524.00,0.0012
523.00,0.0013
522.00,0.0013
521.00,0.0012
520.00,0.0012
519.00,0.0012
518.00,0.0012
517.00,0.0012
516.00,0.0011
515.00,0.0011
514.00,0.0010
513.00,0.0009
512.00,0.0009
511.00,0.0009
510.00,0.0009
509.00,0.0009
508.00,0.0009
507.00,0.0010
506.00,0.0010
505.00,0.0009
504.00,0.0009
503.00,0.0009
502.00,0.0009
501.00,0.0009
500.00,0.0010
