Created as New Dataset,Sample 348 By Analyst Date Thursday, February 06 2025
cm-1,%T
892.00,122.50
891.00,122.50
890.00,122.50
889.00,122.51
888.00,122.52
887.00,122.53
886.00,122.53
885.00,122.53
884.00,122.53
883.00,122.53
882.00,122.54
881.00,122.54
880.00,122.55
879.00,122.55
878.00,122.55
877.00,122.56
876.00,122.56
875.00,122.55
874.00,122.56
873.00,122.56
872.00,122.56
871.00,122.56
870.00,122.56
869.00,122.56
868.00,122.56
867.00,122.56
866.00,122.56
865.00,122.55
864.00,122.55
863.00,122.54
862.00,122.54
861.00,122.53
860.00,122.53
859.00,122.52
858.00,122.52
857.00,122.51
856.00,122.50
855.00,122.50
854.00,122.50
853.00,122.50
852.00,122.50
851.00,122.50
850.00,122.49
849.00,122.49
848.00,122.49
847.00,122.48
846.00,122.48
845.00,122.48
844.00,122.49
843.00,122.49
842.00,122.49
841.00,122.49
840.00,122.49
839.00,122.49
838.00,122.50
837.00,122.50
836.00,122.50
835.00,122.51
834.00,122.51
833.00,122.51
832.00,122.51
831.00,122.51
830.00,122.51
829.00,122.50
828.00,122.50
827.00,122.50
826.00,122.50
825.00,122.50
824.00,122.50
823.00,122.50
822.00,122.50
821.00,122.51
820.00,122.51
819.00,122.51
818.00,122.51
817.00,122.51
816.00,122.51
815.00,122.50
814.00,122.50
813.00,122.50
812.00,122.50
811.00,122.50
810.00,122.49
809.00,122.49
808.00,122.48
807.00,122.48
806.00,122.48
805.00,122.48
804.00,122.48
803.00,122.47
802.00,122.47
801.00,122.46
800.00,122.45
799.00,122.45
798.00,122.45
797.00,122.46
796.00,122.46
795.00,122.46
794.00,122.46
793.00,122.47
792.00,122.47
791.00,122.48
790.00,122.48
789.00,122.49
788.00,122.49
787.00,122.49
786.00,122.49
785.00,122.50
784.00,122.51
783.00,122.51
782.00,122.52
781.00,122.52
780.00,122.53
779.00,122.53
778.00,122.54
777.00,122.55
776.00,122.55
775.00,122.55
774.00,122.56
773.00,122.56
772.00,122.56
771.00,122.56
770.00,122.56
769.00,122.56
768.00,122.55
767.00,122.55
766.00,122.55
765.00,122.55
764.00,122.55
763.00,122.55
762.00,122.54
761.00,122.53
760.00,122.53
759.00,122.52
758.00,122.52
757.00,122.51
756.00,122.51
755.00,122.50
754.00,122.50
753.00,122.49
752.00,122.48
751.00,122.48
750.00,122.47
749.00,122.46
748.00,122.46
747.00,122.45
746.00,122.45
745.00,122.45
744.00,122.45
743.00,122.45
742.00,122.45
741.00,122.45
740.00,122.44
739.00,122.44
738.00,122.44
737.00,122.44
736.00,122.44
735.00,122.44
734.00,122.44
733.00,122.44
732.00,122.45
731.00,122.45
730.00,122.46
729.00,122.46
728.00,122.47
727.00,122.47
726.00,122.47
725.00,122.47
724.00,122.48
723.00,122.48
722.00,122.49
721.00,122.49
720.00,122.49
719.00,122.49
718.00,122.49
717.00,122.49
716.00,122.49
715.00,122.48
714.00,122.48
713.00,122.48
712.00,122.48
711.00,122.48
710.00,122.47
709.00,122.47
708.00,122.46
707.00,122.45
706.00,122.44
705.00,122.44
704.00,122.44
703.00,122.43
702.00,122.43
701.00,122.42
700.00,122.41
699.00,122.40
698.00,122.39
697.00,122.39
696.00,122.39
695.00,122.38
694.00,122.38
693.00,122.37
692.00,122.36
691.00,122.35
690.00,122.34
689.00,122.33
688.00,122.33
687.00,122.32
686.00,122.32
685.00,122.32
684.00,122.32
683.00,122.32
682.00,122.32
681.00,122.32
680.00,122.33
679.00,122.33
678.00,122.33
677.00,122.34
676.00,122.34
675.00,122.33
674.00,122.33
673.00,122.33
672.00,122.33
671.00,122.34
670.00,122.34
669.00,122.32
668.00,122.30
667.00,122.29
666.00,122.31
665.00,122.33
664.00,122.34
663.00,122.34
662.00,122.34
661.00,122.33
660.00,122.32
659.00,122.32
658.00,122.31
657.00,122.30
656.00,122.29
655.00,122.27
654.00,122.27
653.00,122.26
652.00,122.26
651.00,122.25
650.00,122.25
649.00,122.24
648.00,122.24
647.00,122.23
646.00,122.22
645.00,122.22
644.00,122.22
643.00,122.22
642.00,122.21
641.00,122.21
640.00,122.19
639.00,122.18
638.00,122.18
637.00,122.18
636.00,122.17
635.00,122.17
634.00,122.17
633.00,122.17
632.00,122.16
631.00,122.16
630.00,122.16
629.00,122.17
628.00,122.17
627.00,122.17
626.00,122.16
625.00,122.16
624.00,122.16
623.00,122.16
622.00,122.16
621.00,122.16
620.00,122.15
619.00,122.15
618.00,122.15
617.00,122.16
616.00,122.17
615.00,122.17
614.00,122.18
613.00,122.17
612.00,122.17
611.00,122.17
610.00,122.17
609.00,122.18
608.00,122.18
607.00,122.18
606.00,122.17
605.00,122.17
604.00,122.17
603.00,122.17
602.00,122.17
601.00,122.16
600.00,122.16
599.00,122.15
598.00,122.15
597.00,122.15
596.00,122.14
595.00,122.14
594.00,122.13
593.00,122.12
592.00,122.11
591.00,122.10
590.00,122.10
589.00,122.09
588.00,122.09
587.00,122.08
586.00,122.08
585.00,122.09
584.00,122.09
583.00,122.09
582.00,122.09
581.00,122.09
580.00,122.07
579.00,122.07
578.00,122.07
577.00,122.07
576.00,122.08
575.00,122.08
574.00,122.09
573.00,122.09
572.00,122.09
571.00,122.09
570.00,122.09
569.00,122.09
568.00,122.09
567.00,122.09
566.00,122.09
565.00,122.10
564.00,122.09
563.00,122.09
562.00,122.09
561.00,122.10
560.00,122.09
559.00,122.10
558.00,122.11
557.00,122.12
556.00,122.12
555.00,122.12
554.00,122.12
553.00,122.12
552.00,122.12
551.00,122.12
550.00,122.13
549.00,122.14
548.00,122.15
547.00,122.16
546.00,122.17
545.00,122.17
544.00,122.18
543.00,122.18
542.00,122.19
541.00,122.19
540.00,122.20
539.00,122.20
538.00,122.22
537.00,122.23
536.00,122.24
535.00,122.24
534.00,122.25
533.00,122.26
532.00,122.27
531.00,122.28
530.00,122.30
529.00,122.33
528.00,122.34
527.00,122.36
526.00,122.37
525.00,122.38
524.00,122.39
523.00,122.40
522.00,122.42
521.00,122.44
520.00,122.45
519.00,122.45
518.00,122.46
517.00,122.47
516.00,122.48
515.00,122.49
514.00,122.50
513.00,122.51
512.00,122.52
511.00,122.53
510.00,122.55
509.00,122.55
508.00,122.54
507.00,122.53
506.00,122.54
505.00,122.56
504.00,122.57
503.00,122.57
502.00,122.56
501.00,122.56
500.00,122.55
